name;url;uprav
ОТДЕЛ ПЛАНИРОВАНИЯ И КОНТРОЛЯ ЛОКАЛИЗАЦИИ И ИМПОРТОЗАМЕЩЕНИЯ;64;1
Заместитель директора по закупке непрямых материалов;65;2
Группа планирования (г.Асака);66;2
"ОТДЕЛ ""ЗАКУПКА НЕПРЯМЫХ МАТЕРИАЛОВ"" (г.Асака)";67;2
"ОТДЕЛ ""ЛОКАЛИЗАЦИЯ (г.АСАКА)""";68;2
Отдел учёта, переработки и реализации промышленных отходов ;69;2
ОТДЕЛ РАЗВИТИЯ ПОСТАВЩИКОВ;70;3
ОТДЕЛ ПОДДЕРЖКИ ПРОИЗВОДСТВА И ГАРАНТИИ КАЧЕСТВА ПОСТАВЩИКОВ;71;3
ОТДЕЛ ПРОСЛЕЖИВАНИЯ МАТЕРИАЛОВ;72;4
ОТДЕЛ ВЫПОЛНЕНИЯ ЗАКАЗОВ;73;4
ОТДЕЛ ПЛАНИРОВАНИЯ СИСТЕМ ПОСТАВОК;74;4
ОТДЕЛ ПОСТАВОК № 1;75;4
ОТДЕЛ ПОСТАВОК № 2;76;4
ОТДЕЛ ПОСТАВОК № 3;77;4
ОТДЕЛ ВНУТРИЗАВОДСКОЙ ЛОГИСТИКИ (г.Асака);78;4
ОТДЕЛ ОРГАНИЗАЦИИ ПЕРЕВОЗОК,КОНТРАКТАЦИИ И УЧЁТА ГРУЗОПЕРЕВОЗОК  (г.Ташкент);79;4
"ОТДЕЛ ""ИНЖИНИРИНГ ПОСЛЕПРОДАЖНОГО ОБСЛУЖИВАНИЯ""";80;5
"ОТДЕЛ ""ГАРАНТИЯ И ТЕХНИЧЕСКАЯ ПОДДЕРЖКА""";81;5
"ОТДЕЛ ""АВТОСЕРВИС И МОНИТОРИНГ ПОСЛЕПРОДАЖНОГО ОБСЛУЖИВАНИЯ""";82;5
"ОТДЕЛ ""ЗАБОТА О КЛИЕНТАХ""";83;5
"ОТДЕЛ ""ЗАКУПКА ЗАПАСНЫХ ЧАСТЕЙ """;84;6
"ОТДЕЛ""РЕАЛИЗАЦИЯ ЗАПАСНЫХ ЧАСТЕЙ НА ВНУТРЕННИЙ РЫНОК""";85;6
"ОТДЕЛ""РЕАЛИЗАЦИЯ ЗАПАСНЫХ ЧАСТЕЙ НА ВНЕШНИЙ РЫНОК""";86;6
"ОТДЕЛ ""УПРАВЛЕНИЕ СКЛАДАМИ""";87;6
СЛУЖБА БУХГАЛТЕРСКОГО УЧЁТА;88;17
СЛУЖБА КАЗНАЧЕЙСТВА;89;17
ОТДЕЛ ЭКОНОМИЧЕСКОГО ПЛАНИРОВАНИЯ г.Ташкент;90;18
ОТДЕЛ ЭКОНОМИЧЕСКОГО ПЛАНИРОВАНИЯ г.Асака;91;18
ОТДЕЛ КОНТРОЛЯ ЗАТРАТ И АНАЛИЗА СЕБЕСТОИМОСТИ;92;18
ОТДЕЛ ВНЕШНЕЙ ТОРГОВЛИ;93;16
ОТДЕЛ ВНУТРЕННЕЙ ТОРГОВЛИ;94;16
ОТДЕЛ МАРКЕТИНГА И РЕКЛАМЫ;95;16
Служба по связям с общественностью и взаимадействию с государственными органами;96;16
ОТДЕЛ РАЗВИТИЯ БИЗНЕСА И МОНИТОРИНГА ДИЛЕРСКИХ ПРЕДПРИЯТИЙ;97;16
